model_number,manufacturer,label,device_type,reference_url,height_mm,width_mm,depth_mm,weight_kg,power_draw_w,voltage,port_label,port_direction,port_signal_type,port_connector_type,port_section
GP-H240-125G / GPH240-125G,Ubiquiti,Ubiquiti GP-H240-125G PoE Injector,power-distribution,https://eu.store.ui.com/eu/en/products/poe-24-30w-g-wh,,,,,,,LAN In,input,ethernet,rj45,Network
GP-H240-125G / GPH240-125G,Ubiquiti,Ubiquiti GP-H240-125G PoE Injector,power-distribution,https://eu.store.ui.com/eu/en/products/poe-24-30w-g-wh,,,,,,,24V PoE Out,output,ethernet,rj45,Network/Power
GP-H240-125G / GPH240-125G,Ubiquiti,Ubiquiti GP-H240-125G PoE Injector,power-distribution,https://eu.store.ui.com/eu/en/products/poe-24-30w-g-wh,,,,,,,AC In,input,power,iec,Power
EP-R6,Ubiquiti,Ubiquiti EdgePoint R6,network-router,https://store.ui.com/us/en/products/ep-r6,,,,,,,eth0,bidirectional,ethernet,rj45,Ethernet
EP-R6,Ubiquiti,Ubiquiti EdgePoint R6,network-router,https://store.ui.com/us/en/products/ep-r6,,,,,,,eth1,bidirectional,ethernet,rj45,Ethernet
EP-R6,Ubiquiti,Ubiquiti EdgePoint R6,network-router,https://store.ui.com/us/en/products/ep-r6,,,,,,,eth2,bidirectional,ethernet,rj45,Ethernet
EP-R6,Ubiquiti,Ubiquiti EdgePoint R6,network-router,https://store.ui.com/us/en/products/ep-r6,,,,,,,eth3,bidirectional,ethernet,rj45,Ethernet
EP-R6,Ubiquiti,Ubiquiti EdgePoint R6,network-router,https://store.ui.com/us/en/products/ep-r6,,,,,,,eth4,bidirectional,ethernet,rj45,Ethernet
EP-R6,Ubiquiti,Ubiquiti EdgePoint R6,network-router,https://store.ui.com/us/en/products/ep-r6,,,,,,,SFP,bidirectional,fiber,sfp,Fiber
EP-R6,Ubiquiti,Ubiquiti EdgePoint R6,network-router,https://store.ui.com/us/en/products/ep-r6,,,,,,,24V DC In,input,power,terminal-block,Power
,Generic,DB25 to RCA Fanout (8 ch),cable-accessory,,,,,,,,DB25 Ch 1,input,analog-audio,db25,DB25
,Generic,DB25 to RCA Fanout (8 ch),cable-accessory,,,,,,,,DB25 Ch 2,input,analog-audio,db25,DB25
,Generic,DB25 to RCA Fanout (8 ch),cable-accessory,,,,,,,,DB25 Ch 3,input,analog-audio,db25,DB25
,Generic,DB25 to RCA Fanout (8 ch),cable-accessory,,,,,,,,DB25 Ch 4,input,analog-audio,db25,DB25
,Generic,DB25 to RCA Fanout (8 ch),cable-accessory,,,,,,,,DB25 Ch 5,input,analog-audio,db25,DB25
,Generic,DB25 to RCA Fanout (8 ch),cable-accessory,,,,,,,,DB25 Ch 6,input,analog-audio,db25,DB25
,Generic,DB25 to RCA Fanout (8 ch),cable-accessory,,,,,,,,DB25 Ch 7,input,analog-audio,db25,DB25
,Generic,DB25 to RCA Fanout (8 ch),cable-accessory,,,,,,,,DB25 Ch 8,input,analog-audio,db25,DB25
,Generic,DB25 to RCA Fanout (8 ch),cable-accessory,,,,,,,,RCA Ch 1,output,analog-audio,rca,Fanout
,Generic,DB25 to RCA Fanout (8 ch),cable-accessory,,,,,,,,RCA Ch 2,output,analog-audio,rca,Fanout
,Generic,DB25 to RCA Fanout (8 ch),cable-accessory,,,,,,,,RCA Ch 3,output,analog-audio,rca,Fanout
,Generic,DB25 to RCA Fanout (8 ch),cable-accessory,,,,,,,,RCA Ch 4,output,analog-audio,rca,Fanout
,Generic,DB25 to RCA Fanout (8 ch),cable-accessory,,,,,,,,RCA Ch 5,output,analog-audio,rca,Fanout
,Generic,DB25 to RCA Fanout (8 ch),cable-accessory,,,,,,,,RCA Ch 6,output,analog-audio,rca,Fanout
,Generic,DB25 to RCA Fanout (8 ch),cable-accessory,,,,,,,,RCA Ch 7,output,analog-audio,rca,Fanout
,Generic,DB25 to RCA Fanout (8 ch),cable-accessory,,,,,,,,RCA Ch 8,output,analog-audio,rca,Fanout
,Generic,DB25 to XLR Fanout Candidate (8 ch),cable-accessory,,,,,,,,DB25 Ch 1,input,analog-audio,db25,DB25
,Generic,DB25 to XLR Fanout Candidate (8 ch),cable-accessory,,,,,,,,DB25 Ch 2,input,analog-audio,db25,DB25
,Generic,DB25 to XLR Fanout Candidate (8 ch),cable-accessory,,,,,,,,DB25 Ch 3,input,analog-audio,db25,DB25
,Generic,DB25 to XLR Fanout Candidate (8 ch),cable-accessory,,,,,,,,DB25 Ch 4,input,analog-audio,db25,DB25
,Generic,DB25 to XLR Fanout Candidate (8 ch),cable-accessory,,,,,,,,DB25 Ch 5,input,analog-audio,db25,DB25
,Generic,DB25 to XLR Fanout Candidate (8 ch),cable-accessory,,,,,,,,DB25 Ch 6,input,analog-audio,db25,DB25
,Generic,DB25 to XLR Fanout Candidate (8 ch),cable-accessory,,,,,,,,DB25 Ch 7,input,analog-audio,db25,DB25
,Generic,DB25 to XLR Fanout Candidate (8 ch),cable-accessory,,,,,,,,DB25 Ch 8,input,analog-audio,db25,DB25
,Generic,DB25 to XLR Fanout Candidate (8 ch),cable-accessory,,,,,,,,XLR-3 Ch 1,output,analog-audio,xlr-3,Fanout
,Generic,DB25 to XLR Fanout Candidate (8 ch),cable-accessory,,,,,,,,XLR-3 Ch 2,output,analog-audio,xlr-3,Fanout
,Generic,DB25 to XLR Fanout Candidate (8 ch),cable-accessory,,,,,,,,XLR-3 Ch 3,output,analog-audio,xlr-3,Fanout
,Generic,DB25 to XLR Fanout Candidate (8 ch),cable-accessory,,,,,,,,XLR-3 Ch 4,output,analog-audio,xlr-3,Fanout
,Generic,DB25 to XLR Fanout Candidate (8 ch),cable-accessory,,,,,,,,XLR-3 Ch 5,output,analog-audio,xlr-3,Fanout
,Generic,DB25 to XLR Fanout Candidate (8 ch),cable-accessory,,,,,,,,XLR-3 Ch 6,output,analog-audio,xlr-3,Fanout
,Generic,DB25 to XLR Fanout Candidate (8 ch),cable-accessory,,,,,,,,XLR-3 Ch 7,output,analog-audio,xlr-3,Fanout
,Generic,DB25 to XLR Fanout Candidate (8 ch),cable-accessory,,,,,,,,XLR-3 Ch 8,output,analog-audio,xlr-3,Fanout
